CookerStat, GenerateAssetRegistry=0.017647, Initialize=0.101607, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.441715, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=16696, Duration=2.054595, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.166211, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=6712, Duration=1.580436, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.371985, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=16696, Duration=1.796737, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.165075, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=6712, Duration=1.811821, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.160519, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=6712, Duration=1.969211, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.171904, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=6712, Duration=1.565635, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.45, Duration=0.180729, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
